├── Kaggle Yoga Pose Classification
│   ├── Bridge-Pose-20221027T035527Z-001
│   │   ├── Bridge-Pose
│   │   │   ├── refine_your_trikonasana_a_deeper_look_at_a_popular_yoga_pose_1.png
│   │   │   ├── reverse_triangle_pose__viparita_trikonasana_yoga.png
│   │   │   ├── Revolved-Triangle-Pose-Parivrtta-Trikonasana.jpg
│   │   │   ├── Revolved-Triangle-Pose_Andrew-Clark.jpg
│   │   │   ├── revolved-triangle-yoga-pose.jpg
│   │   │   ├── revolved-triangle.jpg
│   │   │   ├── rl-cartoon-yogi-ponytail-blue-sportive-clothing-vector-illustration-80970996.jpg
│   │   │   ├── scm-yoga-muscle-triangle.jpg
│   │   │   ├── Screen-Shot-2019-04-29-at-12.28.14-PM.png
│   │   │   ├── sddefault.jpg
│   │   │   ├── tanding-in-triangle-pose-or-utthita-trikonasana-pose-yoga-asana-icon-2F9MHFD.jpg
│   │   │   ├── tint_magazine_Triangle-Pose_Matt-Giordano.jpg
│   │   │   ├── triangle-1.jpg
│   │   │   ├── triangle-844x1024.jpg
│   │   │   ├── triangle-pose-2653589_960_720.jpg
│   │   │   ├── Triangle-Pose-Andrea-1.jpg
│   │   │   ├── triangle-pose-beginner-yoga.jpg
│   │   │   ├── triangle-pose-blog.png
│   │   │   ├── Triangle-Pose-Utthita-trikonasana-Esther-Ekhart.jpg
│   │   │   ├── Triangle-pose-yoga-Trikonasana-5-1024x576.png
│   │   │   ├── triangle-pose.jpg
│   │   │   ├── Triangle-Pose.png
│   │   │   ├── triangle-pose2.jpg
│   │   │   ├── triangle-pose3.jpg
│   │   │   ├── triangle.jpg
│   │   │   ├── triangleJPG.jpg
│   │   │   ├── Trianglev2_DaynaSeraye-1.jpg
│   │   │   ├── triangle_9436.jpg
│   │   │   ├── triangle_9445.jpg
│   │   │   ├── triangle_forward_L.png
│   │   │   ├── Triangle_Pose_1-98287ddece9d5e4d01b43a0250572d6f.jpg
│   │   │   ├── triangle_pose_300.jpg
│   │   │   ├── triangle_pose_hand_chair__trikonasana_hasta_chair_yoga.png
│   │   │   ├── triangle_pose_yogateket.jpg
│   │   │   ├── trikonasana-or-triangle-yoga-pose-infographic.jpg
│   │   │   ├── trikonasana.jpg
│   │   │   ├── Trikonasana20Yoga20Pose20-20Triangle20Yoga20Pose.jpg
│   │   │   ├── Using-Yoga-Block-for-Triangle-Pose.jpg
│   │   │   ├── utthita_trikonasana_block_yoga.png
│   │   │   ├── vector-illustration-woman-doing-triangle-pose-yoga-pose-fitness-workout-concept_530733-973.jpg
│   │   │   ├── warrior_pose_i_triangle_pose_flow__virabhadrasana_i_trikonasana_vinyasa_yoga.png
│   │   │   ├── woman-doing-yoga-outdoors-triangle-260nw-670852324.jpg
│   │   │   ├── woman-practicing-yoga-triangle-pose_107173-13838.jpg
│   │   │   ├── yoga-different-stretching-fitness-poses_1067-436.jpg
│   │   │   ├── yoga-extended-triangle-pose-utthita-trikonasana-vector-30549980.jpg
│   │   │   ├── yoga-triangle-pose-exercise-for-body-illustration_csp73861926.jpg
│   │   │   ├── yoga11626332890.jpg
│   │   │   ├── yogas_trikonasana_a_convergence_of_triangles_1.png
│   │   │   ├── yoga_trianglepose_01_300x350.jpg
│   ├── Warrior-Pose-20221027T035600Z-001
│   │   ├── Warrior-Pose
│   │   │   ├── 125908716-man-practicing-yoga-in-studio-doing-warrior-2-pose.jpg
│   │   │   ├── 70014af32ddf53b54584187d7b6c7b6b.jpg
│   │   │   ├── 81d1e8fc4c184e1cb7469b7157c17f1a.png
│   │   │   ├── a6184da2b46b1eb80190ff39039667ab.jpg
│   │   │   ├── AdobeStock_360772900.jpeg
│   │   │   ├── africanamerican-man-standing-warrior-two-260nw-2162638837.jpg
│   │   │   ├── AOh-ky1xuGSuo1cFBPOmcqkrelO7CtXbSsHfwZPiu8CQbAs64-c-mo.jpg
│   │   │   ├── art-illustration-197272098.jpg
│   │   │   ├── ba5b002b290d41a3c53488f389fdb4f3.png
│   │   │   ├── Daa6n32X0AAwu5E.jpg
│   │   │   ├── description.jpg
│   │   │   ├── drasana-2-warrior-two-pose-having-concentrated-facial-expression_343059-3121.jpg
│   │   │   ├── esy-057809251.jpg
│   │   │   ├── fa50d331c664882a_Warrior-2.jpg
│   │   │   ├── FoundationsOfYoga-27.jpg
│   │   │   ├── full-length-of-young-man-doing-warrior-2-pose-yoga-on-field-at-park-K72WBW.jpg
│   │   │   ├── fyp-warrior-2-banner-scaled.jpg
│   │   │   ├── ga-strong-fit-woman-doing-warrior-2-pose-against-white-background_662251-996.jpg
│   │   │   ├── health-wellness_balanced-living_exercise-fitness_warrior-ii-pose_2716x1811_000105659307.jpg
│   │   │   ├── How-to-Do-the-Warrior-2-Pose.png
│   │   │   ├── HowToDoWarrior2Pose_yoga.jpg
│   │   │   ├── ile-poses-of-a-woman-in-yoga-warrior-two-pose-with-a-white-background-W4BR3N.jpg
│   │   │   ├── image-asset.jpeg
│   │   │   ├── image.jpeg
│   │   │   ├── image10.jpeg
│   │   │   ├── image11.jpeg
│   │   │   ├── image12.jpeg
│   │   │   ├── image13.jpeg
│   │   │   ├── image14.jpeg
│   │   │   ├── image15.jpeg
│   │   │   ├── image16.jpeg
│   │   │   ├── image17.jpeg
│   │   │   ├── image18.jpeg
│   │   │   ├── image19.jpeg
│   │   │   ├── image2.jpeg
│   │   │   ├── image20.jpeg
│   │   │   ├── image21.jpeg
│   │   │   ├── image22.jpeg
│   │   │   ├── image23.jpeg
│   │   │   ├── image24.jpeg
│   │   │   ├── image25.jpeg
│   │   │   ├── image26.jpeg
│   │   │   ├── image27.jpeg
│   │   │   ├── image28.jpeg
│   │   │   ├── image29.png
│   │   │   ├── image3.jpeg
│   │   │   ├── image30.png
│   │   │   ├── image31.png
│   │   │   ├── image4.jpeg
│   │   │   ├── image5.jpeg
│   │   │   ├── image6.jpeg
│   │   │   ├── image7.jpeg
│   │   │   ├── image8.jpeg
│   │   │   ├── image9.jpeg
│   │   │   ├── images.jpg
│   │   │   ├── images10.jpg
│   │   │   ├── images11.jpg
│   │   │   ├── images12.jpg
│   │   │   ├── images13.jpg
│   │   │   ├── images14.jpg
│   │   │   ├── images15.jpg
│   │   │   ├── images16.jpg
│   │   │   ├── images17.jpg
│   │   │   ├── images18.jpg
│   │   │   ├── images19.jpg
│   │   │   ├── images2.jpg
│   │   │   ├── images20.jpg
│   │   │   ├── images21.jpg
│   │   │   ├── images22.jpg
│   │   │   ├── images23.jpg
│   │   │   ├── images24.jpg
│   │   │   ├── images25.jpg
│   │   │   ├── images26.jpg
│   │   │   ├── images27.jpg
│   │   │   ├── images28.jpg
│   │   │   ├── images29.jpg
│   │   │   ├── images3.jpg
│   │   │   ├── images30.jpg
│   │   │   ├── images31.jpg
│   │   │   ├── images32.jpg
│   │   │   ├── images33.jpg
│   │   │   ├── images34.jpg
│   │   │   ├── images35.jpg
│   │   │   ├── images36.jpg
│   │   │   ├── images37.jpg
│   │   │   ├── images38.jpg
│   │   │   ├── images39.jpg
│   │   │   ├── images4.jpg
│   │   │   ├── images40.jpg
│   │   │   ├── images41.jpg
│   │   │   ├── images42.jpg
│   │   │   ├── images43.jpg
│   │   │   ├── images44.jpg
│   │   │   ├── images45.jpg
│   │   │   ├── images46.jpg
│   │   │   ├── images47.jpg
│   │   │   ├── images48.jpg
│   │   │   ├── images49.jpg
│   │   │   ├── images5.jpg
│   │   │   ├── images50.jpg
│   │   │   ├── images51.jpg
│   │   │   ├── images52.jpg
│   │   │   ├── images53.jpg
│   │   │   ├── images54.jpg
│   │   │   ├── images55.jpg
│   │   │   ├── images56.jpg
│   │   │   ├── images57.jpg
│   │   │   ├── images58.jpg
│   │   │   ├── images59.jpg
│   │   │   ├── images6.jpg
│   │   │   ├── images60.jpg
│   │   │   ├── images61.jpg
│   │   │   ├── images62.jpg
│   │   │   ├── images63.jpg
│   │   │   ├── images64.jpg
│   │   │   ├── images65.jpg
│   │   │   ├── images66.jpg
│   │   │   ├── images67.jpg
│   │   │   ├── images68.jpg
│   │   │   ├── images69.jpg
│   │   │   ├── images7.jpg
│   │   │   ├── images70.jpg
│   │   │   ├── images71.jpg
│   │   │   ├── images72.jpg
│   │   │   ├── images73.jpg
│   │   │   ├── images74.jpg
│   │   │   ├── images75.jpg
│   │   │   ├── images76.jpg
│   │   │   ├── images77.jpg
│   │   │   ├── images78.jpg
│   │   │   ├── images79.jpg
│   │   │   ├── images8.jpg
│   │   │   ├── images80.jpg
│   │   │   ├── images81.jpg
│   │   │   ├── images82.jpg
│   │   │   ├── images83.jpg
│   │   │   ├── images84.jpg
│   │   │   ├── images85.jpg
│   │   │   ├── images86.jpg
│   │   │   ├── images87.jpg
│   │   │   ├── images88.jpg
│   │   │   ├── images89.jpg
│   │   │   ├── images9.jpg
│   │   │   ├── InstructionalPosts_Square_WarriorII.jpg
│   │   │   ├── man-warrior-2-pose-yoga-260nw-197280017.jpg
│   │   │   ├── maxresdefault.jpg
│   │   │   ├── maxresdefault2.jpg
│   │   │   ├── maxresdefault3.jpg
│   │   │   ├── maxresdefault4.jpg
│   │   │   ├── maxresdefault5.jpg
│   │   │   ├── maxresdefault6.jpg
│   │   │   ├── maxresdefault7.jpg
│   │   │   ├── maxresdefault8.jpg
│   │   │   ├── monstrated-girl-cartoon-yogi-ponytail-blue-sportive-clothing-vector-80971610.jpg
│   │   │   ├── ose-yoga-with-arms-outstretched-at-beach-against-sky-with-copy-space-2H509MR.jpg
│   │   │   ├── reverse-warrior2.jpg
│   │   │   ├── Robin-warrior-2-front.jpg
│   │   │   ├── rtswear-practicing-yoga-morning-doing-warrior-2-pose-mat-kitchen_343059-2629.jpg
│   │   │   ├── The-Yoga-Warrior-Pose-Explained_-The-5-Warrior-Poses-4.jpg
│   │   │   ├── thumb-warrior-ii-yoga-pose.jpg
│   │   │   ├── tint_magazine_Reverse-Warrior-Yoga-Pose_Photo-by-AndiP.jpg
│   │   │   ├── virabhadrasana-ii.jpeg
│   │   │   ├── warrior-2-beginner-yoga.jpg
│   │   │   ├── warrior-2-blog-2.jpg
│   │   │   ├── Warrior-2-Mod-1_Andrew-Clark.jpg
│   │   │   ├── Warrior-2-NEW.jpg
│   │   │   ├── warrior-2-other-side.jpg
│   │   │   ├── Warrior-2-Pose-Virabhadrasana-II.png
│   │   │   ├── warrior-2-virabhadrasana-2.jpg
│   │   │   ├── warrior-2-yoga-pose-vector-260nw-1714335355.jpg
│   │   │   ├── Warrior-2-yoga-pose-Virabhadrasana-II-Ekhart-Yoga.jpg
│   │   │   ├── WARRIOR-2-yoga.jpg
│   │   │   ├── warrior-2.png
│   │   │   ├── warrior-2_1-12-1-scaled.jpg
│   │   │   ├── Warrior-2_Yoga-Pose_Right_Wrong.jpg
│   │   │   ├── warrior-II-pose-virabhadrasana-II-spotebi.jpg
│   │   │   ├── Warrior-II-pose.jpg
│   │   │   ├── warrior-II-variation-knee-on-floor_yoga.png
│   │   │   ├── warrior-II-variations-humble-warrior-I-7a4c1064267e99f559af1062605a7480.jpg
│   │   │   ├── warrior-pose-featured-image.jpg
│   │   │   ├── Warrior-pose-Step-1-n-21.jpg
│   │   │   ├── warrior-pose.jpg
│   │   │   ├── warrior-pose2.jpg
│   │   │   ├── Warrior-Poses-Warrior-1-Warrior-2.jpg
│   │   │   ├── warrior-pose_620x350_81466072913.jpg
│   │   │   ├── warrior-two-pose-yoga-workout-260nw-2004773738.jpg
│   │   │   ├── warrior-two.jpg
│   │   │   ├── warrior2-jumbo.jpg
│   │   │   ├── warrior2.jpeg
│   │   │   ├── warrior22.jpg
│   │   │   ├── warrior2_9416.jpg
│   │   │   ├── warrior2_9422.jpg
│   │   │   ├── warriorII_2.jpg
│   │   │   ├── WarriorII_ColleenSaidman.jpg
│   │   │   ├── warrior_2-1.jpg
│   │   │   ├── warrior_2_2000x.jpg
│   │   │   ├── warrior_2_at_wall.png
│   │   │   ├── warrior_2_prep_poses_website_header.png
│   │   │   ├── warrior_II_eagle_arms__virabhadrasana_II_eagle_arms_yoga.png
│   │   │   ├── warrior_ii_R.png
│   │   │   ├── warrior_pose_II_chair__virabhadrasana_II_chair_yoga.png
│   │   │   ├── women-silhouette-warrior-2-yoga-pose-vector-13442794.jpg
│   │   │   ├── workout-fitness-body-weight-exercise-health-training-sport-healthy-216531724.jpg
│   │   │   ├── yoga-man-in-virabhadrasana-2-or-warrior-ii-pose-vector-40577981.jpg
│   │   │   ├── Yoga-Poses-Warrior-II-Pose-800x600.jpg
│   │   │   ├── yogaPoseKids-warriorII.jpg
│   │   │   ├── Yoga_How-to-do-Worrior-II-Pose-in-Yoga_01_300x350_db0d2d4d-e8cf-4436-9104-cfda250a3643_grande.jpg
│   │   │   ├── Yoga_Warrior-2_Featured.jpg
│   │   │   ├── young-attractive-woman-in-warrior-two-stock-photo_csp51256224.jpg
